shop_profile,shop_id
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
Low,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
Low,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,
High,
High,4.0
High,4.0
Low,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,4.0
High,4.0
High,4.0
High,
High,
High,4.0
High,4.0
High,4.0
High,4.0
High,4.0
High,
High,
High,
High,4.0
High,4.0
High,4.0
